-- Merging decision tree log ---
manifest
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1d7cf9c15afa7cab638bcfc1f5f2a955\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0762f14db33001e0b31d68fb264f0941\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0762f14db33001e0b31d68fb264f0941\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f155b9495ffd580210abc57d3a2a1166\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f155b9495ffd580210abc57d3a2a1166\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\87875b3194827697e44eb08a6ed3a2de\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\87875b3194827697e44eb08a6ed3a2de\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d38808fc26c5d82c61c7d2a5e834cfe8\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d38808fc26c5d82c61c7d2a5e834cfe8\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\8ed80ed542b15d07c1463576278d0edc\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\8ed80ed542b15d07c1463576278d0edc\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\6fb55449160741dcd47e71f2d1c7a04d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\6fb55449160741dcd47e71f2d1c7a04d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f833a9b7ea1ee8594bdf7d3f10f67c72\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f833a9b7ea1ee8594bdf7d3f10f67c72\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ef9bc0a8e4f77978b496c49cd0a58cc9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ef9bc0a8e4f77978b496c49cd0a58cc9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\76f2b6439d16df60df3177021482ee5a\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:9:9-41
	tools:ignore
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:13:9-35
	android:roundIcon
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:12:9-40
activity#com.example.textextractionfromimage.MainActivity
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:14:9-22:20
	android:name
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:14:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:15:13-21:29
action#android.intent.action.MAIN
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49d3f5101f91b17d5fff115495f18e51\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49d3f5101f91b17d5fff115495f18e51\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b9577272e12766af78a3b6b4ad8786\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b9577272e12766af78a3b6b4ad8786\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\00a6d13673039cce44a0a101545ec131\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\00a6d13673039cce44a0a101545ec131\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b0019831a1bd247a0185ae5af997f6a4\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\b0019831a1bd247a0185ae5af997f6a4\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f209091eb3926c649f0b3346884e478c\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f209091eb3926c649f0b3346884e478c\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\966156ebb8a843e854d04580eda7b815\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\966156ebb8a843e854d04580eda7b815\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4b53fb5fed03544f1675f307465d2e7a\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4b53fb5fed03544f1675f307465d2e7a\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4a441053535baec9c122ebbc9713fd4d\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4a441053535baec9c122ebbc9713fd4d\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bfb9f6c7b724eae7645d3e777e150e08\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bfb9f6c7b724eae7645d3e777e150e08\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e050ea0e360627d61eafdd1edbc6f96f\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e050ea0e360627d61eafdd1edbc6f96f\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b52124fdccd0e8b6eac8b18894893f9\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b52124fdccd0e8b6eac8b18894893f9\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\263690503668804566abca97938e1325\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\263690503668804566abca97938e1325\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f249b201ad7343a591c5090718ad87b\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f249b201ad7343a591c5090718ad87b\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0bda42bce43893fc59571df23b32a08d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0bda42bce43893fc59571df23b32a08d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\978aba65d0f2fedc4309ea1cfb2afa67\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\978aba65d0f2fedc4309ea1cfb2afa67\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9df37ceaea81247d025e60a8b0de4968\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9df37ceaea81247d025e60a8b0de4968\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\05e78ead57a1b017a457c0c9c556847f\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\05e78ead57a1b017a457c0c9c556847f\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a9d6c278fb5e9456c1d194668b980924\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a9d6c278fb5e9456c1d194668b980924\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2475f908ef4f495b6c9e59445b810626\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2475f908ef4f495b6c9e59445b810626\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f702f25fda2c15fd605d3f49e57d5fa7\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f702f25fda2c15fd605d3f49e57d5fa7\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d3ec13c97782a5fe5d851ac6d8122f7\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
